GEOE	2011	2012	2013	2014	2015	2016	2017	2018	2019
Spain,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	85,857	68,077	69,598	72,603	76,436	80,607	83,448	85,225	89,748
France,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	109,782	107,396	104,628	111,747 b	112,980	113,562	115,268 b	126,324	130,269
Croatia,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	2,526	2,078	2,280	2,444	2,678	2,696	3,004	2,679	2,554
Italy,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	61,929	54,758	54,709	52,011	47,903	47,655	47,916	46,232	44,761
Cyprus,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	384	384	366	375	347	434	469	458	535
Latvia,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	280	338	395	379	406	423	384	498	528
Lithuania,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	569	605	694	708	785	895	967	929	1,193
Luxembourg,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	910	921	893	905	979	928	967	1,048	1,017
Hungary,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	4,155	4,838	4,403	4,566	4,946	6,685	6,160	5,876	6,135
Malta,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	196	212	270	232	208	189	200	249	239
Netherlands,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	35,233	26,722	24,670	13,404 b	12,374	18,740	18,146	18,380	16,182
Austria,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	9,751	9,568	9,056	9,226	8,915	9,195	9,089	9,412	9,280
Poland,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	16,629	17,182	16,044	15,926	17,592	18,086	18,544	16,880	17,742
Portugal,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	25,995	26,826	26,728	25,944	26,757	27,121	28,658	31,651	29,128
Romania,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	501	581	614	643	739	934	1,029	1,103	1,186
Slovenia,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	2,463	2,187	1,952	1,903	2,007	1,945	2,157	2,169	2,254
Slovakia,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	2,040	2,064	2,045	1,947	2,139	2,477	2,504	2,505	2,447
Finland,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	7,653	6,779	7,015	6,505	6,220	6,041	6,264	6,092	6,134
Sweden,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	5,681	6,189	5,944	4,851	4,889	5,090	5,206	5,339	6,080
Iceland,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	141	272	292	:	:	:	:	:	:
Norway,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	2,520	4,563	2,107	1,025 b	1,085	1,036	1,008	1,057	1,126
Switzerland,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	11,641	11,754	12,009	11,648	11,989	12,170	12,424	12,678	13,182
United Kingdom,Number,Total,Females,4 days or over,Agriculture; industry and construction (except mining); services of the business economy	31,951	31,162	37,847	37,679	36,797	34,804	34,978	34,034	:
European Union - 28 countries (2013-2020),Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	151	150	144	148	175	140	155	135	:
Belgium,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	2	0	2	4	2	3	1
Bulgaria,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	4	8	5	6	5	1	5	1	0
Czechia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	6	2	5	0	9	3	4	5	3
Denmark,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	2	1	0	2	2	4	0	2	2
Germany (until 1990 former territory of the FRG),Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	12	21	14	25	23	13	26	16	26
Estonia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	1	0	0	1	0	0	0	0
Ireland,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	1	0	0	1	2	0	0	1	0
Greece,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	0	2 b	0	1	1	1	1
Spain,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	9 b	7	6	7	16	10	8	10	13
France,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	23	30	27	27 b	33	39	24 b	32	37
Croatia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	3	0	1	1	0	2	0	2	1
Italy,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	23	19	26	22	17	13	19	11	16
Cyprus,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	0	0	1	0	0	1	0
Latvia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	3	3	2	3	1	2	0	1	1
Lithuania,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	5	1	1	0	1	1	1	0	0
Luxembourg,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	0	1	0	0	1	0	0
Hungary,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	2	2	1	3	6	4	3	0	2
Malta,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	0	0	0	0	0	0	0
Netherlands,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	1	0	0	0 b	0	2	2	1	1
Austria,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	4	9	8	10	8	5	3	5	1
Poland,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	9	19	9	6	11	5	11	12	3
Portugal,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	6	5	4	7	2	2	5	2	5
Romania,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	24	12	11	9	11	11	10	11	6
Slovenia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	1	0	1	2	2	0	1	0	0
Slovakia,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	1	0	1	0	2	4	4	2	0
Finland,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	2	1	0	1	0	1	0	1
Sweden,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	6	3	1	0	1	2	1	3	3
Iceland,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	0	0	0	:	:	:	:	:	:
Norway,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	2	2	2	1 b	2	1	1	0	0
Switzerland,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	2	3	2	3	0	0	1	2	2
United Kingdom,Number,Total,Females,Fatal,Agriculture; industry and construction (except mining); services of the business economy	6	5	18	14	18	11	23	13	:
